SongID,SongName,ArtistID,ArtistName,Lyrics,ReleaseDate,Rating,TotalReviews,GenreID,MoodID,FilmID,SongFilePath,Image
501,"bad guy",48,"Billie Eilish",/home/akshyta/Desktop/DBMS_Project/Lyrics/E1,2019-03-29,5,200,901,102,42,/home/akshyta/Desktop/DBMS_Project/Songs/E1,...
502,"all the good girls go to hell",48,"Billie Eilish",/home/akshyta/Desktop/DBMS_Project/Lyrics/E2,2019-03-29,5,175,901,102,42,/home/akshyta/Desktop/DBMS_Project/Songs/E2,...
503,"Ocean Eyes",48,"Billie Eilish",/home/akshyta/Desktop/DBMS_Project/Lyrics/E3,2016-09-15,4,150,901,104,42,/home/akshyta/Desktop/DBMS_Project/Songs/E3,...
504,bellyache,48,"Billie Eilish",/home/akshyta/Desktop/DBMS_Project/Lyrics/E4,2016-04-02,4,160,901,101,42,/home/akshyta/Desktop/DBMS_Project/Songs/E4,...
505,"bury a friend",48,"Billie Eilish",/home/akshyta/Desktop/DBMS_Project/Lyrics/E5,2019-03-29,5,180,901,102,42,/home/akshyta/Desktop/DBMS_Project/Songs/E5,...
506,"Tik Tok",47,Kesha,/home/akshyta/Desktop/DBMS_Project/Lyrics/E6,2010-10-09,5,165,901,102,42,/home/akshyta/Desktop/DBMS_Project/Songs/E6,...
507,"We R Who We R",47,Kesha,/home/akshyta/Desktop/DBMS_Project/Lyrics/E7,2010-10-09,4,185,901,102,42,/home/akshyta/Desktop/DBMS_Project/Songs/E7,...
508,Animal,47,Kesha,/home/akshyta/Desktop/DBMS_Project/Lyrics/E8,2009-10-09,3,150,903,105,42,/home/akshyta/Desktop/DBMS_Project/Songs/E8,...
509,"Without Me",49,Halsey,/home/akshyta/Desktop/DBMS_Project/Lyrics/E9,2018-11-23,5,190,901,102,42,/home/akshyta/Desktop/DBMS_Project/Songs/E9,...
510,Eastside,49,Halsey,/home/akshyta/Desktop/DBMS_Project/Lyrics/E10,2017-01-03,5,180,904,103,42,/home/akshyta/Desktop/DBMS_Project/Songs/E10,...
511,Colour,49,Halsey,/home/akshyta/Desktop/DBMS_Project/Lyrics/E11,2018-11-23,3,155,901,104,42,/home/akshyta/Desktop/DBMS_Project/Songs/E11,...
512,"11 Minutes",49,Halsey,/home/akshyta/Desktop/DBMS_Project/Lyrics/E12,2017-05-10,3,150,902,105,42,/home/akshyta/Desktop/DBMS_Project/Songs/E12,...
513,"Talking Body",50,"Tove Lo",/home/akshyta/Desktop/DBMS_Project/Lyrics/E13,2014-09-23,5,180,901,102,42,/home/akshyta/Desktop/DBMS_Project/Songs/E13,...
514,"True Disaster",50,"Tove Lo",/home/akshyta/Desktop/DBMS_Project/Lyrics/E14,2014-09-23,4,150,901,105,42,/home/akshyta/Desktop/DBMS_Project/Songs/E14,...
515,Runaway,51,Krewella,/home/akshyta/Desktop/DBMS_Project/Lyrics/E15,2015-09-13,5,160,905,102,42,/home/akshyta/Desktop/DBMS_Project/Songs/E15,...
516,Team,51,Krewella,/home/akshyta/Desktop/DBMS_Project/Lyrics/E16,2014-04-17,3,120,905,105,42,/home/akshyta/Desktop/DBMS_Project/Songs/E16,...
517,Alibi,51,Krewella,/home/akshyta/Desktop/DBMS_Project/Lyrics/E17,2015-09-13,4,150,905,105,42,/home/akshyta/Desktop/DBMS_Project/Songs/E17,...
518,"The Less I Know The Better",52,"Tame Impala",/home/akshyta/Desktop/DBMS_Project/Lyrics/E18,2015-05-07,5,180,901,104,42,/home/akshyta/Desktop/DBMS_Project/Songs/E18,...
519,Borderline,52,"Tame Impala",/home/akshyta/Desktop/DBMS_Project/Lyrics/E19,2015-07-07,4,160,901,104,42,/home/akshyta/Desktop/DBMS_Project/Songs/E19,...
520,Starboy,53,"The Weeknd",/home/akshyta/Desktop/DBMS_Project/Lyrics/E20,2016-12-17,5,200,901,102,42,/home/akshyta/Desktop/DBMS_Project/Songs/E20,...
521,"The Hills",53,"The Weeknd",/home/akshyta/Desktop/DBMS_Project/Lyrics/E21,2015-01-06,4,170,903,105,42,/home/akshyta/Desktop/DBMS_Project/Songs/E21,...
522,"Earned It",53,"The Weeknd",/home/akshyta/Desktop/DBMS_Project/Lyrics/E22,2015-01-06,5,190,904,103,42,/home/akshyta/Desktop/DBMS_Project/Songs/E22,...
523,"I Feel It Coming",53,"The Weeknd",/home/akshyta/Desktop/DBMS_Project/Lyrics/E23,2016-12-17,5,170,904,103,42,/home/akshyta/Desktop/DBMS_Project/Songs/E23,...
524,"Back To You",54,"Selena Gomez",/home/akshyta/Desktop/DBMS_Project/Lyrics/E24,2018-04-25,5,170,901,101,42,/home/akshyta/Desktop/DBMS_Project/Songs/E24,...
525,Hello,55,Adele,/home/akshyta/Desktop/DBMS_Project/Lyrics/E25,2015-04-25,5,200,904,104,42,/home/akshyta/Desktop/DBMS_Project/Songs/E25,...
526,"Rolling in the Deep",55,Adele,/home/akshyta/Desktop/DBMS_Project/Lyrics/E26,2010-06-05,5,190,901,105,42,/home/akshyta/Desktop/DBMS_Project/Songs/E26,...
527,"Someone Like You",55,Adele,/home/akshyta/Desktop/DBMS_Project/Lyrics/E27,2011-06-05,5,190,904,103,42,/home/akshyta/Desktop/DBMS_Project/Songs/E27,...
528,"Smack That",56,Akon,/home/akshyta/Desktop/DBMS_Project/Lyrics/E28,2006-02-21,5,190,903,105,42,/home/akshyta/Desktop/DBMS_Project/Songs/E28,...
529,Beautiful,56,Akon,/home/akshyta/Desktop/DBMS_Project/Lyrics/E29,2008-09-10,4,170,904,101,42,/home/akshyta/Desktop/DBMS_Project/Songs/E29,...
530,"Don't Matter",56,Akon,/home/akshyta/Desktop/DBMS_Project/Lyrics/E30,2006-02-21,3,150,904,103,42,/home/akshyta/Desktop/DBMS_Project/Songs/E30,...
531,Faded,57,"Alan Walker",/home/akshyta/Desktop/DBMS_Project/Lyrics/E31,2015-12-04,5,200,905,105,42,/home/akshyta/Desktop/DBMS_Project/Songs/E31,...
532,Summer,58,"Calvin Harris",/home/akshyta/Desktop/DBMS_Project/Lyrics/E32,2014-07-12,5,200,905,105,42,/home/akshyta/Desktop/DBMS_Project/Songs/E32,...
533,"How Deep is your Love",58,"Calvin Harris",/home/akshyta/Desktop/DBMS_Project/Lyrics/E33,2013-05-14,5,170,904,102,42,/home/akshyta/Desktop/DBMS_Project/Songs/E33,...
534,"thank u,next",59,"Ariana Grande",/home/akshyta/Desktop/DBMS_Project/Lyrics/E34,2018-10-30,5,190,901,101,42,/home/akshyta/Desktop/DBMS_Project/Songs/E34,...
535,"God is a woman",59,"Ariana Grande",/home/akshyta/Desktop/DBMS_Project/Lyrics/E35,2018-10-30,4,150,901,101,42,/home/akshyta/Desktop/DBMS_Project/Songs/E35,...
536,"Love me harder",59,"Ariana Grande",/home/akshyta/Desktop/DBMS_Project/Lyrics/E36,2014-06-20,3,160,901,103,42,/home/akshyta/Desktop/DBMS_Project/Songs/E36,...
537,"Wake Me Up",60,Avicii,/home/akshyta/Desktop/DBMS_Project/Lyrics/E37,2013-02-23,5,200,905,102,42,/home/akshyta/Desktop/DBMS_Project/Songs/E37,...
538,"Waiting For Love",60,Avicii,/home/akshyta/Desktop/DBMS_Project/Lyrics/E38,2015-09-10,5,170,905,101,42,/home/akshyta/Desktop/DBMS_Project/Songs/E38,...
539,"Your Song",61,"Rita Ora",/home/akshyta/Desktop/DBMS_Project/Lyrics/E39,2018-04-12,4,170,904,101,42,/home/akshyta/Desktop/DBMS_Project/Songs/E39,...
540,"God's plan",62,Drake,/home/akshyta/Desktop/DBMS_Project/Lyrics/E40,2018-05-19,5,200,903,105,42,/home/akshyta/Desktop/DBMS_Project/Songs/E40,...
541,"One Dance",62,Drake,/home/akshyta/Desktop/DBMS_Project/Lyrics/E41,2016-03-09,5,170,903,102,42,/home/akshyta/Desktop/DBMS_Project/Songs/E41,...
542,Mia,62,Drake,/home/akshyta/Desktop/DBMS_Project/Lyrics/E42,2018-06-15,4,150,903,102,42,/home/akshyta/Desktop/DBMS_Project/Songs/E42,...
543,Lovely,63,Khalid,/home/akshyta/Desktop/DBMS_Project/Lyrics/E43,2017-01-23,5,190,901,102,42,/home/akshyta/Desktop/DBMS_Project/Songs/E43,...
544,"Young, dumb & broke",63,Khalid,/home/akshyta/Desktop/DBMS_Project/Lyrics/E44,2018-08-05,4,150,903,101,42,/home/akshyta/Desktop/DBMS_Project/Songs/E44,...
545,Holocene,64,"Bon Iver",/home/akshyta/Desktop/DBMS_Project/Lyrics/E45,2011-05-09,4,150,904,104,42,/home/akshyta/Desktop/DBMS_Project/Songs/E45,...
546,Always,65,"Bon Jovi",/home/akshyta/Desktop/DBMS_Project/Lyrics/E46,1994-03-01,4,170,902,103,42,/home/akshyta/Desktop/DBMS_Project/Songs/E46,...
